time_s,temperature_c,pressure_torr,flow_sccm,truth_temperature_c,truth_thickness_nm,state,fault,heater,throttle,flow_command,precursor
103.0,450.990773316742,3.0011846952240897,99.94253106024883,451.010417951169,0.21776632542159896,DEPOSITION,NONE,0.44504216,0.37959529,100.0,True
103.25,451.13705914388316,2.9990664758979637,99.86113794550543,451.0003700156479,0.31460475116045017,DEPOSITION,NONE,0.44070217,0.37908861,100.0,True
103.5,451.1941340463528,3.0022245288049727,100.03288806763004,450.977489196437,0.42453887083533104,DEPOSITION,NONE,0.43896614,0.37985912,100.0,True
103.75,451.0885403373278,3.003230533813145,100.05115537164589,450.9495339736088,0.5460214293398798,DEPOSITION,NONE,0.44157459,0.38013679,100.0,True
104.0,450.5607485104477,2.9977489063134732,99.93151313056325,450.92939772328185,0.6776942531951338,DEPOSITION,NONE,0.45508063,0.37882544,100.0,True
104.25,450.8017276376226,3.0005588882095187,100.17883031992768,450.9493577718896,0.8183853774114367,DEPOSITION,NONE,0.44772687,0.37949429,100.0,True
104.5,450.87472230609853,2.996511099180207,100.30420522163656,450.9474581438796,0.9670218082084056,DEPOSITION,NONE,0.44529727,0.37850291,100.0,True
104.75,450.8706471854133,2.996504933358291,100.03565158744276,450.93836282632793,1.1226692243527472,DEPOSITION,NONE,0.44506043,0.37845888,100.0,True
105.0,450.9924462532471,2.9983766787643082,100.11856803618822,450.92859386600867,1.2845029182134298,DEPOSITION,NONE,0.44155373,0.37887669,100.0,True
105.25,450.8353632041717,2.99785558681297,100.02678863027872,450.9084611199147,1.4517860326494625,DEPOSITION,NONE,0.44555254,0.37872544,100.0,True
105.5,451.0158594743459,2.998899398767612,100.04959383340211,450.90024412777717,1.6238853273854432,DEPOSITION,NONE,0.44047051,0.37895358,100.0,True
105.75,450.86296530051925,3.0093649041055177,99.89371604782552,450.87698904643,1.8002219277040081,DEPOSITION,NONE,0.44441319,0.3815218,100.0,True
106.0,451.0731188253481,2.999957624886813,99.98098569944914,450.8654930852672,1.9802912677934061,DEPOSITION,NONE,0.43860196,0.37931334,100.0,True
106.25,450.94505759890825,3.002802233339331,100.19005234614299,450.8368078321778,2.163650327527192,DEPOSITION,NONE,0.4419727,0.38001743,100.0,True
106.5,450.8675011057484,2.9980878645560223,99.91935308437237,450.8182033454781,2.3499134764077296,DEPOSITION,NONE,0.44379491,0.37889008,100.0,True
106.75,450.8815061277853,3.001791307389152,100.20970764110446,450.8050581491528,2.5387473191461796,DEPOSITION,NONE,0.44311377,0.37978333,100.0,True
107.0,450.8526995576814,3.003080284603021,100.22751565521757,450.7899349893686,2.7298421736058276,DEPOSITION,NONE,0.44360203,0.38012553,100.0,True
107.25,450.8010263567262,2.9951871159426275,99.8231084370249,450.7763062750465,2.922929842314149,DEPOSITION,NONE,0.44466713,0.37821662,100.0,True
107.5,450.55020673386906,3.0048171287977574,99.87288871077564,450.7658771640976,3.117787350453276,DEPOSITION,NONE,0.45090114,0.38053755,100.0,True
107.75,450.9587351578214,3.0013977198472075,100.25729036902584,450.77395892300956,3.314208622572615,DEPOSITION,NONE,0.43954455,0.37975381,100.0,True
108.0,450.8988172868692,2.9992158263288977,99.969995432441,450.748353213946,3.511986636228138,DEPOSITION,NONE,0.44114181,0.37923483,100.0,True
108.25,450.74033701998934,3.000111579838978,99.92038844933147,450.7275618619974,3.7109659742866734,DEPOSITION,NONE,0.44519368,0.37944883,100.0,True
108.5,450.71395135030093,3.004401460004356,99.74467925337613,450.71884559493924,3.911012271702284,DEPOSITION,NONE,0.44554692,0.38051129,100.0,True
108.75,450.74997678902014,2.9964841675793523,100.02805556242072,450.7112035680911,4.111994140754135,DEPOSITION,NONE,0.44426603,0.37861264,100.0,True
109.0,450.82576704483887,2.9993206081579613,100.11594803797725,450.69978867855764,4.3138079155036495,DEPOSITION,NONE,0.4420326,0.3792723,100.0,True
109.25,450.44331334872066,3.002866221011219,99.90953061360277,450.6817892589283,4.516345647608249,DEPOSITION,NONE,0.45193082,0.38014025,100.0,True
109.5,450.78654668397843,2.9998502073465945,99.61216567313141,450.6931854735096,4.719540578054088,DEPOSITION,NONE,0.44227196,0.3794318,100.0,True
109.75,450.56250652931,2.9999725860525612,100.23309641223535,450.67591614753053,4.923295906191905,DEPOSITION,NONE,0.4480717,0.37946198,100.0,True
110.0,450.71898204988196,3.0000817829015296,99.78809738655558,450.6758918069964,5.127558602438208,DEPOSITION,NONE,0.44357086,0.37948984,100.0,True
110.25,450.8771985343253,3.004718327813167,100.00428625646859,450.6625265298468,5.332257416746986,DEPOSITION,NONE,0.43930117,0.38063697,100.0,True
110.5,450.6035835396516,2.994043738611577,100.13249815884346,450.6365470968846,5.537322246237479,DEPOSITION,NONE,0.44656311,0.37806078,100.0,True
110.75,451.03751585546377,3.001541827249296,100.18955552772296,450.6321739566099,5.742740369476739,DEPOSITION,NONE,0.43485052,0.37984069,100.0,True
111.0,450.6744100778726,2.996301742606847,100.20050089465296,450.5930969838164,5.9484301568700095,DEPOSITION,NONE,0.44467241,0.37856533,100.0,True
111.25,450.3980689238699,2.9989263992341755,100.04182776175037,450.5832551587904,6.1543881205231195,DEPOSITION,NONE,0.4516095,0.3791672,100.0,True
111.5,450.726442831125,3.000890074873742,100.058025175125,450.5940063820085,6.360596438821791,DEPOSITION,NONE,0.44234981,0.37963727,100.0,True
111.75,450.4630540531,2.99569547453623,100.00922210023947,450.5772772633643,6.56700036368462,DEPOSITION,NONE,0.44916937,0.3783636,100.0,True
112.0,450.4742850930042,2.9959936039406188,99.8101080292747,450.5808143095906,6.773600041869311,DEPOSITION,NONE,0.44841233,0.37838226,100.0,True
112.25,450.50857709417926,2.9946879150882832,99.79787969457333,450.58209636530523,6.980371177456102,DEPOSITION,NONE,0.44714086,0.37800637,100.0,True
112.5,450.33433509671966,3.0012302866601748,100.06119763442774,450.57960563608003,7.187293031353997,DEPOSITION,NONE,0.45143661,0.37955113,100.0,True
112.75,450.8909269246904,2.996086924418217,99.89806045616353,450.589855780213,7.394350266626067,DEPOSITION,NONE,0.43637411,0.37829041,100.0,True
113.0,450.69231865143706,3.0002542223571225,99.95095030919381,450.55542694303864,7.601496347029219,DEPOSITION,NONE,0.44195966,0.37926623,100.0,True
113.25,450.7940372025437,2.9998695141115457,99.82657076959988,450.53766174704276,7.808726501961033,DEPOSITION,NONE,0.43928658,0.3791694,100.0,True
113.5,450.3144876670354,3.0019055748512686,100.04578624051088,450.51202866101545,8.016022709900108,DEPOSITION,NONE,0.45195902,0.37966664,100.0,True
113.75,450.3182827819515,2.9977882676039695,100.08020689567233,450.5240381374944,8.223404493069928,DEPOSITION,NONE,0.45124307,0.37867023,100.0,True
114.0,450.62047799985504,2.9990035971696574,100.09333243027778,450.5338879839763,8.430866760181232,DEPOSITION,NONE,0.44282508,0.378941,100.0,True
114.25,450.6045333856638,2.9956719927807582,99.95319043743268,450.5187551975702,8.638377931734121,DEPOSITION,NONE,0.44325279,0.37810302,100.0,True
114.5,450.56720624809736,2.9996670040748805,99.67916021965483,450.5049374094292,8.845936818435359,DEPOSITION,NONE,0.44419157,0.37903283,100.0,True
114.75,450.451493179222,3.0036759927356957,100.23706083787195,450.4939453874419,9.053533869638283,DEPOSITION,NONE,0.44711547,0.38001484,100.0,True
115.0,450.16303704194854,3.0089613972222993,99.8309295503456,450.49165444113663,9.261165392933137,DEPOSITION,NONE,0.45440211,0.38136318,100.0,True
115.25,450.6545147208333,3.0040883226913695,100.14745259502006,450.5109690902131,9.468837775959628,DEPOSITION,NONE,0.44088675,0.38027153,100.0,True
115.5,450.51260515022267,2.9965710291192464,100.0939838181979,450.49016237828863,9.6765187050138,DEPOSITION,NONE,0.44477544,0.37846989,100.0,True
115.75,450.3736621381889,2.9927792409104783,100.42433479505743,450.4809471147052,9.884225253479878,DEPOSITION,NONE,0.44832741,0.37749487,100.0,True
116.0,450.58850435882874,3.006405989999273,99.86325657887582,450.48228905553464,10.091968677731984,DEPOSITION,NONE,0.44241285,0.38077195,100.0,True
116.25,450.68622079000295,3.005193181938515,100.23318242867516,450.4660953664912,10.299711106220357,DEPOSITION,NONE,0.43990994,0.38055135,100.0,True
116.5,450.43935233778694,2.9963897654599316,99.97340307897043,450.44253328776875,10.50744524588784,DEPOSITION,NONE,0.446537,0.37844415,100.0,True
116.75,450.1082727341627,2.995194834901956,100.01379081717252,450.4386881012277,10.715198633968456,DEPOSITION,NONE,0.45496547,0.37810736,100.0,True
117.0,450.3111281063735,3.0002085808388483,99.98365003728978,450.4598378762387,10.92299273782834,DEPOSITION,NONE,0.44897294,0.37928663,100.0,True
117.25,450.7527681636533,3.004578713320319,99.99326911237556,450.46315910637554,11.130802974878502,DEPOSITION,NONE,0.43713946,0.38036743,100.0,True
117.5,450.61272909474036,2.9979683306980807,99.94946544638576,450.43139416461497,11.338590850669165,DEPOSITION,NONE,0.44120433,0.37879133,100.0,True
117.75,450.5483107267145,2.9967533933646537,99.95815289075495,450.4117770801969,11.546375077996807,DEPOSITION,NONE,0.44298259,0.37846712,100.0,True
118.0,450.1993652936636,3.001101716399303,100.2448773633384,450.39749217267683,11.754160806102721,DEPOSITION,NONE,0.45208268,0.37950063,100.0,True
118.25,450.2974110262425,3.001336474021063,99.86540171475451,450.4102255596077,11.961964280608722,DEPOSITION,NONE,0.44896959,0.37957093,100.0,True
118.5,450.2412593149633,2.9968419289577923,100.21821281221142,450.4136916564494,12.169776119572342,DEPOSITION,NONE,0.45013463,0.37847717,100.0,True
118.75,450.7749655731245,3.0022624502378727,99.89255605462938,450.42060025253187,12.377604940537536,DEPOSITION,NONE,0.43581609,0.3797763,100.0,True
119.0,450.4907792223527,2.9996239187270937,100.12020975213059,450.38504547720123,12.58540511592081,DEPOSITION,NONE,0.44373099,0.37915185,100.0,True
119.25,450.4167113658123,3.001499115286518,100.09109140890628,450.3730623200824,12.793200368909087,DEPOSITION,NONE,0.44561807,0.37961022,100.0,True
119.5,450.2797860306486,2.9993242798971647,99.74181316149189,450.3667100761952,13.000992337004373,DEPOSITION,NONE,0.44903938,0.37909169,100.0,True
119.75,450.3042383961143,2.9963283828058063,99.978297820144,450.3705188123323,13.20879250489663,DEPOSITION,NONE,0.44805748,0.37834373,100.0,True
120.0,450.22776055668515,3.0012053710248536,100.06798589596235,450.3714051990931,13.416602163634822,DEPOSITION,NONE,0.4498112,0.37950221,100.0,True
120.25,450.1644686643447,2.9983628778617337,99.85850321472468,450.37748705000445,13.624418435032673,DEPOSITION,NONE,0.45115024,0.37881376,100.0,True
120.5,450.49949300865705,3.006059341276336,100.12773049230545,450.3875189948953,13.832248508677031,DEPOSITION,NONE,0.44201952,0.3806933,100.0,True
120.75,450.31804228506587,3.0048341160563266,99.77288383953379,450.37045512422077,14.040057350782396,DEPOSITION,NONE,0.44695352,0.38046568,100.0,True
121.0,450.5929731518436,2.9980719968406526,99.58295601772677,450.36806944402434,14.247859281467449,DEPOSITION,NONE,0.43962031,0.37885818,100.0,True
121.25,450.741575432066,3.0049370719610864,99.84521744093198,450.34395472120326,14.455644791456065,DEPOSITION,NONE,0.4359951,0.3805333,100.0,True
121.5,450.3345209928739,2.999150689851564,100.01533312049422,450.3091696957349,14.663394459068586,DEPOSITION,NONE,0.44705876,0.37916845,100.0,True
121.75,450.0847942115218,2.9978207035401696,100.07019419241213,450.307287177153,14.871145135166717,DEPOSITION,NONE,0.45332116,0.37883328,100.0,True
122.0,450.35737743876984,3.0036427801726657,100.01196253861406,450.3239730132765,15.078914752872217,DEPOSITION,NONE,0.44559212,0.38024668,100.0,True
122.25,450.67008026809907,2.997593591508223,100.03889985879302,450.3176970152144,15.286674729756808,DEPOSITION,NONE,0.43730763,0.37879969,100.0,True
122.5,449.99943672398786,2.9961790372214914,100.1992788941397,450.2868844083779,15.494412199565595,DEPOSITION,NONE,0.45522864,0.37842259,100.0,True
122.75,450.16786748079863,3.001844485374746,99.99073437139728,450.3092878959204,15.70217553311215,DEPOSITION,NONE,0.45013019,0.37977472,100.0,True
123.0,450.1598267401723,2.999051123053646,99.92286495480298,450.31650908382545,15.909943223831899,DEPOSITION,NONE,0.4500282,0.37910706,100.0,True
123.25,450.25030055026576,3.00243256989356,100.09785168316247,450.3234054305345,16.11771892309223,DEPOSITION,NONE,0.4473897,0.37993053,100.0,True
123.5,450.23584558482617,2.99724572745652,100.04235060017773,450.3224594393202,16.325490845209654,DEPOSITION,NONE,0.44767423,0.3786796,100.0,True
123.75,450.3073574679215,3.0032780762683284,100.39829403559199,450.3223597796841,16.533267120111613,DEPOSITION,NONE,0.44569503,0.38013565,100.0,True
124.0,450.44283251746543,2.9998143042151795,99.97419340436812,450.3163938523017,16.741033890294098,DEPOSITION,NONE,0.44215176,0.3793207,100.0,True
124.25,450.1714397574195,2.997211844030915,99.84948767342482,450.2999438754891,16.948786934085597,DEPOSITION,NONE,0.44944459,0.37867672,100.0,True
124.5,450.24586174413275,2.998879426476182,100.11155960598425,450.3051620198436,17.15654885916058,DEPOSITION,NONE,0.44724293,0.3790541,100.0,True
124.75,450.24398805472293,2.999658782087928,99.81725889616662,450.303837906973,17.364311508206395,DEPOSITION,NONE,0.44718793,0.3792319,100.0,True
125.0,450.5490412434874,3.00179792275822,100.26833097538358,450.30235489910785,17.572073589539023,DEPOSITION,NONE,0.43909979,0.37975481,100.0,True
125.25,450.39643520076555,3.0045946901772767,99.96272687118324,450.2769023319602,17.779811073666014,DEPOSITION,NONE,0.44343879,0.38046727,100.0,True
125.5,450.3719646011298,3.0078597070684716,99.81646983075912,450.26439047993625,17.98753122681057,DEPOSITION,NONE,0.44411687,0.38133163,100.0,True
125.75,450.4303679175634,3.0041841750620346,100.0631691366564,450.25392757430376,18.19523113227236,DEPOSITION,NONE,0.44256617,0.38052491,100.0,True
126.0,450.35368272465007,3.0025814869582077,99.89945572510517,450.2389008592925,18.4029120644875,DEPOSITION,NONE,0.44462577,0.38018723,100.0,True
126.25,450.29263768232653,2.9958623836233707,99.89631294380177,450.23002592310496,18.610581653499253,DEPOSITION,NONE,0.44614094,0.37856661,100.0,True
126.5,450.1309354058383,2.9984268408115624,100.0224663457725,450.22566981768,18.81825344692229,DEPOSITION,NONE,0.45021057,0.37915442,100.0,True
126.75,450.30284513492256,2.9946370914747247,100.30401631327607,450.23339015986977,19.025934248259173,DEPOSITION,NONE,0.44533486,0.3782016,100.0,True
127.0,450.4041635863769,3.001658181045438,99.94502044125898,450.2266342428635,19.233616831990297,DEPOSITION,NONE,0.4426184,0.37986996,100.0,True
127.25,450.1981515021602,3.000965530369036,100.06321599795928,450.2118475021704,19.44128407734225,DEPOSITION,NONE,0.44809612,0.37971875,100.0,True
127.5,449.95518413055635,3.0014727894327877,100.44823713826048,450.2133434962679,19.648951201509266,DEPOSITION,NONE,0.45422147,0.37985601,100.0,True
127.75,449.9489975790561,3.002125362154694,100.05677529626138,450.2329910715789,19.85663332438701,DEPOSITION,NONE,0.45384313,0.38003596,100.0,True
128.0,450.2342936173893,3.003105051899493,99.81796055303795,450.25145590034606,20.06432847484485,DEPOSITION,NONE,0.44592918,0.38030578,100.0,True
128.25,450.2714694984513,3.003126482645826,99.9696852182751,450.2464052495346,20.272014708650403,DEPOSITION,NONE,0.44500529,0.3803519,100.0,True
128.5,450.17424238514155,2.9987094602835613,99.93148669779926,450.23863184009554,20.479689612180827,DEPOSITION,NONE,0.44763538,0.37930322,100.0,True
128.75,450.47705388645,2.9956608231233615,100.13453969054957,450.23867857690595,20.687366346229705,DEPOSITION,NONE,0.43962093,0.37853795,100.0,True
129.0,450.021966837228,3.0008716047489585,99.98383007956367,450.2149694071629,20.895028523133323,DEPOSITION,NONE,0.45189656,0.37977286,100.0,True
129.25,449.8294463104419,2.9987099333742377,99.83548243880885,450.22772060614017,21.102700472128483,DEPOSITION,NONE,0.45656628,0.37924971,100.0,True
129.5,450.18575638542586,3.003572358675234,99.82771283694389,450.25427361231493,21.310397355468805,DEPOSITION,NONE,0.44666109,0.3804347,100.0,True
129.75,450.08789107229455,3.002966627010899,100.01787953807022,450.25138363615355,21.518086480654162,DEPOSITION,NONE,0.44927491,0.38032992,100.0,True
130.0,450.49395998080155,2.9992691458904464,99.86394029925903,450.25625034316283,21.72577550116987,DEPOSITION,NONE,0.43853127,0.37945532,100.0,True
130.25,450.2190313627714,3.002117879524903,100.14512578372765,450.2292564685497,21.933441912041065,DEPOSITION,NONE,0.44621569,0.38015238,100.0,True
130.5,450.22526106141106,2.998293254677822,99.98264493398271,450.2251243315997,22.141101568727866,DEPOSITION,NONE,0.44603282,0.379236,100.0,True
130.75,450.13126296381375,3.004234972228963,100.00110897552472,450.2204630395007,22.34875950168826,DEPOSITION,NONE,0.44847982,0.38068454,100.0,True
131.0,450.04863311561866,2.996447290951734,100.11202297911463,450.2230694834375,22.55641350855046,DEPOSITION,NONE,0.45049152,0.37881535,100.0,True
131.25,450.3305646222039,2.997782974796731,99.89691145650477,450.23163070742214,22.76407998179761,DEPOSITION,NONE,0.4428614,0.37910347,100.0,True
131.5,450.22123597551564,2.993219615722899,99.79923351774377,450.21754865737466,22.971737214837194,DEPOSITION,NONE,0.44592378,0.37794909,100.0,True
131.75,450.3357977342008,2.9974575127981757,100.05782259008389,450.21258779507986,23.179399723077946,DEPOSITION,NONE,0.44291434,0.37890988,100.0,True
132.0,450.3866109615172,3.001142184831311,100.0031784479977,450.1987220815566,23.387053641930148,DEPOSITION,NONE,0.44172824,0.37978408,100.0,True
132.25,450.50958117226145,3.0010964289110507,99.94533094840868,450.18138389258183,23.594690672881445,DEPOSITION,NONE,0.4386803,0.37978292,100.0,True
132.5,450.2679698616477,3.0001991518633875,99.86800210415778,450.1550653526792,23.802303073952544,DEPOSITION,NONE,0.4453063,0.37957237,100.0,True
132.75,450.1597214441023,2.998412126688447,99.69676714844447,450.14846916349063,24.00990937395691,DEPOSITION,NONE,0.44802042,0.37913177,100.0,True
133.0,450.1233508035705,2.9981767221168956,99.9324040997463,450.14993852216105,24.217519193073663,DEPOSITION,NONE,0.44871344,0.37905244,100.0,True
133.25,449.8997929683026,2.9981047409138397,99.99387968639131,450.1534574880314,24.42513466469957,DEPOSITION,NONE,0.45430545,0.3790099,100.0,True
133.5,450.18926017259145,2.9958519369309977,100.09753399886363,450.17354084148513,24.632770363132156,DEPOSITION,NONE,0.44619134,0.37842723,100.0,True
133.75,449.982059664106,2.9990068120174556,100.2012488080685,450.1695103678755,24.84040848129223,DEPOSITION,NONE,0.45160518,0.3791515,100.0,True
134.0,450.0747761251466,2.998203697094353,100.16550296160062,450.181539720448,25.048058520725807,DEPOSITION,NONE,0.44886652,0.37893645,100.0,True
134.25,450.1262068093943,2.9990126673246538,100.03410380275145,450.18541383361696,25.255714536835182,DEPOSITION,NONE,0.44740196,0.37910981,100.0,True
134.5,450.34669759909553,2.9932182471488478,99.87232432711987,450.18493473312134,25.46337158526967,DEPOSITION,NONE,0.44160045,0.37766209,100.0,True
134.75,450.0120237618338,2.997234568398771,99.86833247869828,450.1672607779559,25.671022990808556,DEPOSITION,NONE,0.45065283,0.37856522,100.0,True
135.0,450.04724202716676,3.0017382365787686,99.86318084567924,450.17647427350255,25.878686469904565,DEPOSITION,NONE,0.44947484,0.37963647,100.0,True
135.25,450.2010049643198,3.001905544165116,99.8877920228977,450.18216732262556,26.08635251212853,DEPOSITION,NONE,0.44529086,0.37969362,100.0,True
135.5,450.1955222323356,3.0055526107977713,100.0495080946318,450.1754408060236,26.294010066177346,DEPOSITION,NONE,0.44552358,0.38061428,100.0,True
135.75,450.07147817250876,2.9998678790905546,99.85930869508117,450.16942508608776,26.50165453806989,DEPOSITION,NONE,0.44882906,0.37927764,100.0,True
136.0,450.2147963952102,3.0027348440984913,99.87430835578715,450.173225962606,26.709302676834206,DEPOSITION,NONE,0.44493708,0.37998486,100.0,True
136.25,450.1333871238347,3.0032808304991665,99.92372714362108,450.16547869912677,26.91694027040744,DEPOSITION,NONE,0.44715813,0.38015471,100.0,True
136.5,450.1931544336973,2.996466373861228,99.87448213341354,450.1643390582458,27.124572298132684,DEPOSITION,NONE,0.44554019,0.37851448,100.0,True
136.75,450.0798877326552,3.0064342715351358,99.93864247879951,450.1584072110898,27.332204348496926,DEPOSITION,NONE,0.44854445,0.380935,100.0,True
137.0,450.0819050447155,2.9976875873045516,99.97515964689124,450.16139884762595,27.539829871474215,DEPOSITION,NONE,0.44835467,0.37885648,100.0,True
137.25,450.2622081376791,3.000143179573677,100.30867220120504,450.1638186199262,27.747460926693208,DEPOSITION,NONE,0.4435208,0.37943736,100.0,True
137.5,450.1839718570864,3.0039090549849417,100.04150666740371,450.1519026900765,27.955081442679468,DEPOSITION,NONE,0.4457318,0.38037116,100.0,True
137.75,450.23741482497365,2.994914976320645,99.98094108277911,450.1465776002065,28.162691753211337,DEPOSITION,NONE,0.44434054,0.37820039,100.0,True
138.0,450.1268031079301,2.998941654451923,99.67706820592136,450.1371452690244,28.370301180020075,DEPOSITION,NONE,0.44731319,0.37913407,100.0,True
138.25,450.26864731704177,2.998598073798788,99.93428930166304,450.1365536477609,28.577911630690696,DEPOSITION,NONE,0.44349222,0.37903579,100.0,True
138.5,450.0863623543622,2.999192653657115,100.0610647631183,450.12463807351827,28.78551370926416,DEPOSITION,NONE,0.44837787,0.3791646,100.0,True
138.75,449.9365864736885,2.9971517390548166,100.04359499438489,450.1272413114233,28.993119236973417,DEPOSITION,NONE,0.45212389,0.37864924,100.0,True
139.0,450.16277748700963,2.999052448708348,99.91391313915383,450.14094006531155,29.200740834920868,DEPOSITION,NONE,0.44584205,0.37908141,100.0,True
139.25,450.010812268502,3.0000873226313955,100.1771098709787,450.13597597397745,29.408359482416877,DEPOSITION,NONE,0.44985822,0.37932276,100.0,True
139.5,449.9842241528919,3.0048270630621516,100.12659721980705,450.14293176559875,29.615984111986034,DEPOSITION,NONE,0.45036333,0.38049229,100.0,True
139.75,450.08341849841486,3.0022084621127205,99.78011448747067,450.1513630590114,29.823609219403444,DEPOSITION,NONE,0.44757358,0.37990438,100.0,True
140.0,449.8917626609364,2.9958103011465504,99.93853803020286,450.1514989027106,30.031231337909084,DEPOSITION,NONE,0.45258176,0.37835275,100.0,True
140.25,450.1176676544701,2.998485190105655,100.0149134035847,450.1664791498126,30.238872609155763,DEPOSITION,NONE,0.44638084,0.37896242,100.0,True
140.5,449.84275932339824,3.0016445339504014,99.78710491316613,450.163032409556,30.44651308349351,DEPOSITION,NONE,0.4536783,0.37972323,100.0,True
140.75,450.0820993518527,2.998785552606927,99.82656840448861,450.1812269426365,30.65416711915749,DEPOSITION,NONE,0.44709388,0.37903657,100.0,True
141.0,449.97419777055154,2.997109158068381,99.9982114536788,450.1798477208472,30.861821738106954,DEPOSITION,NONE,0.45001128,0.37860686,100.0,True
141.25,450.27561764173186,3.0020623773847364,99.85082634425942,450.1871203148729,31.06948689919223,DEPOSITION,NONE,0.44203205,0.37979309,100.0,True
141.5,450.0519822807264,2.9974389768389,100.06747184681446,450.1707188529582,31.277134817128776,DEPOSITION,NONE,0.44824871,0.37867522,100.0,True
141.75,449.8671824408765,3.004131280954185,99.92727926870654,450.1727954679543,31.484788276332115,DEPOSITION,NONE,0.45305227,0.38029529,100.0,True
142.0,450.07157518389147,3.0010945993037317,100.15489285826594,450.1891039134615,31.69245009233699,DEPOSITION,NONE,0.44740582,0.37959574,100.0,True
142.25,450.24001222948664,3.0031472123616885,100.02015382249805,450.1886247409539,31.900109980004817,DEPOSITION,NONE,0.44305114,0.38011701,100.0,True
142.5,450.3596850770358,3.003466668034047,99.98507818160017,450.17523928617965,32.107753719098525,DEPOSITION,NONE,0.44019536,0.38023672,100.0,True
142.75,450.36931161521306,2.9999408746687473,100.01303398304529,450.15343073202405,32.31537349322424,DEPOSITION,NONE,0.4403248,0.37941181,100.0,True
143.0,449.9938528478521,2.9985877350450343,100.11663741187652,450.1320738984192,32.52297474969331,DEPOSITION,NONE,0.45046624,0.37908041,100.0,True
143.25,449.9439470704382,3.0015212651726406,100.0522923926904,450.14084410689867,32.7305857106211,DEPOSITION,NONE,0.4514769,0.37978986,100.0,True
143.5,450.19421687732745,2.992826782471326,99.9845135620548,450.1525826648899,32.938204737241136,DEPOSITION,NONE,0.4446127,0.37766316,100.0,True
143.75,450.2411773121785,2.9977521600268497,100.01354600486465,450.14393831102484,33.145826508605246,DEPOSITION,NONE,0.44348927,0.37879124,100.0,True
144.0,449.77527996122706,3.00224003482667,99.90063507854862,450.1319909515873,33.35344104631767,DEPOSITION,NONE,0.45583928,0.37986958,100.0,True
144.25,450.2873912756785,2.994510432915908,100.10384010824883,450.1566877335435,33.56107391075501,DEPOSITION,NONE,0.44187488,0.37798593,100.0,True
144.5,450.1043744617194,3.0029170973737065,99.86114353193317,450.13991535486724,33.76870001075666,DEPOSITION,NONE,0.44695819,0.3799923,100.0,True
144.75,450.04549427565024,3.0069793182546927,99.8755071774344,450.13826282936174,33.97632047619221,DEPOSITION,NONE,0.44846375,0.38102895,100.0,True
145.0,450.0351740335469,2.9988443592346807,99.84661619112693,450.1410781146581,34.18393340166777,DEPOSITION,NONE,0.44861784,0.37910621,100.0,True
145.25,450.3229098745312,3.0049473155581614,99.89438409001248,450.14434135657865,34.39155087496755,DEPOSITION,NONE,0.44096986,0.38060137,100.0,True
145.5,449.86602008885234,3.0028790772827554,100.16625857676874,450.12492491570436,34.599144316678625,DEPOSITION,NONE,0.45325436,0.38015417,100.0,True
145.75,450.26523062024853,3.002595138613778,99.86987121012642,450.1419817414217,34.80674853831632,DEPOSITION,NONE,0.44239365,0.38012369,100.0,True
146.0,450.1015184804766,2.99475839272628,99.78727557556212,450.1267929417774,35.01433578034923,DEPOSITION,NONE,0.44692609,0.37822474,100.0,True
146.25,450.27225140776704,2.99732900558519,100.341935739103,450.1250862116766,35.22192904446997,DEPOSITION,NONE,0.4424076,0.37879825,100.0,True
146.5,450.12111849406864,2.997642259631234,100.11968278055593,450.10999147757127,35.42951291651299,DEPOSITION,NONE,0.44656602,0.37884301,100.0,True
146.75,450.3774592344286,3.0012142710189984,99.81742822438093,450.1072698807887,35.637097740482936,DEPOSITION,NONE,0.4397864,0.37969518,100.0,True
147.0,450.14011161482796,3.0037787494573935,99.92601385764604,450.0844611945452,35.8446608540925,DEPOSITION,NONE,0.44630814,0.38034258,100.0,True
147.25,449.96500857548114,3.0023853773671854,100.02099516107528,450.08105486909284,36.05221552805237,DEPOSITION,NONE,0.45079105,0.3800453,100.0,True
147.5,449.92556572234827,2.997997230538877,99.88665062635509,450.09094703775065,36.25977538433424,DEPOSITION,NONE,0.45148987,0.37899286,100.0,True
147.75,450.14732002501563,2.9996298176299456,100.17256705645902,450.10287972528505,36.4673485007942,DEPOSITION,NONE,0.44535843,0.3793732,100.0,True
148.0,450.2030506373072,2.994638149513082,100.06104857971827,450.09660088101,36.6749166201616,DEPOSITION,NONE,0.44395453,0.37813633,100.0,True
148.25,450.2207201527759,3.0011383334352475,100.1545089488919,450.0861803048249,36.88248328878813,DEPOSITION,NONE,0.44360873,0.37967475,100.0,True
148.5,449.9923307018443,2.9968203649909317,100.13951050378635,450.0747672507448,37.09003830130723,DEPOSITION,NONE,0.44970284,0.37862035,100.0,True
148.75,449.92163375597534,2.993455681411446,100.15379499169853,450.08145345669817,37.297603673362794,DEPOSITION,NONE,0.45131478,0.37774817,100.0,True
149.0,449.9842690394181,2.999556908637611,99.79030309776543,450.0928967782684,37.50518838977532,DEPOSITION,NONE,0.44938281,0.37917017,100.0,True
149.25,449.89974867373496,2.997040220924463,99.94590252224022,450.09857781178573,37.71277866938203,DEPOSITION,NONE,0.45145532,0.37853775,100.0,True
149.5,450.16588414158235,2.99386209861836,100.1128259761927,450.11038428015894,37.92038350349374,DEPOSITION,NONE,0.44425135,0.37771117,100.0,True
